DBInstanceIdentifier,DBInstanceStatus,Engine,EngineVersion,DBInstanceClass,AllocatedStorage
mydbinstance0,available,mysql,5.7.22,db.m5.2xlarge,10
mydbinstance1,stopped,postgres,5.7.22,db.t3.medium,76
mydbinstance2,available,sqlserver,5.7.22,db.t3.small,56
mydbinstance3,stopped,sqlserver,5.7.22,db.m5.large,31
mydbinstance4,stopped,mysql,5.7.22,db.m5.2xlarge,37
mydbinstance5,available,postgres,5.7.22,db.t3.small,67
mydbinstance6,available,mysql,5.7.22,db.t3.large,100
mydbinstance7,stopped,oracle,5.7.22,db.m5.2xlarge,97
mydbinstance8,stopped,mysql,5.7.22,db.m5.large,88
mydbinstance9,available,sqlserver,5.7.22,db.m5.2xlarge,17
mydbinstance10,stopped,oracle,5.7.22,db.t3.large,96
mydbinstance11,stopped,mysql,5.7.22,db.m5.large,88
mydbinstance12,stopped,sqlserver,5.7.22,db.t3.medium,42
mydbinstance13,stopped,mysql,5.7.22,db.t3.medium,98
mydbinstance14,available,sqlserver,5.7.22,db.m5.large,21
mydbinstance15,available,oracle,5.7.22,db.m5.2xlarge,35
mydbinstance16,stopped,sqlserver,5.7.22,db.t2.micro,96
mydbinstance17,stopped,mysql,5.7.22,db.t3.small,57
mydbinstance18,stopped,sqlserver,5.7.22,db.t3.small,18
mydbinstance19,stopped,postgres,5.7.22,db.t3.large,25
mydbinstance20,available,sqlserver,5.7.22,db.t2.micro,49
mydbinstance21,available,oracle,5.7.22,db.t2.micro,72
mydbinstance22,available,sqlserver,5.7.22,db.t3.large,18
mydbinstance23,stopped,oracle,5.7.22,db.t3.small,63
mydbinstance24,stopped,sqlserver,5.7.22,db.m5.large,86
mydbinstance25,available,postgres,5.7.22,db.m5.xlarge,46
mydbinstance26,available,sqlserver,5.7.22,db.m5.xlarge,32
mydbinstance27,available,postgres,5.7.22,db.m5.2xlarge,63
mydbinstance28,available,postgres,5.7.22,db.t3.medium,25
mydbinstance29,stopped,mysql,5.7.22,db.m5.2xlarge,10
mydbinstance30,stopped,mysql,5.7.22,db.t2.micro,100
mydbinstance31,stopped,postgres,5.7.22,db.m5.large,90
mydbinstance32,stopped,sqlserver,5.7.22,db.m5.xlarge,29
mydbinstance33,stopped,mysql,5.7.22,db.m5.xlarge,96
mydbinstance34,available,postgres,5.7.22,db.t3.small,30
mydbinstance35,available,mysql,5.7.22,db.t2.micro,32
mydbinstance36,stopped,mysql,5.7.22,db.t3.small,17
mydbinstance37,available,postgres,5.7.22,db.t3.large,23
mydbinstance38,available,postgres,5.7.22,db.t3.medium,10
mydbinstance39,stopped,sqlserver,5.7.22,db.t2.micro,74
mydbinstance40,stopped,postgres,5.7.22,db.t3.medium,43
mydbinstance41,available,mysql,5.7.22,db.m5.xlarge,33
mydbinstance42,available,mysql,5.7.22,db.t3.medium,76
mydbinstance43,available,mysql,5.7.22,db.t3.medium,48
mydbinstance44,stopped,oracle,5.7.22,db.m5.2xlarge,84
mydbinstance45,available,postgres,5.7.22,db.m5.large,44
mydbinstance46,stopped,oracle,5.7.22,db.m5.2xlarge,95
mydbinstance47,available,oracle,5.7.22,db.m5.xlarge,87
mydbinstance48,stopped,postgres,5.7.22,db.t3.small,32
mydbinstance49,available,postgres,5.7.22,db.m5.xlarge,86
mydbinstance50,stopped,oracle,5.7.22,db.t3.medium,38
mydbinstance51,stopped,sqlserver,5.7.22,db.m5.xlarge,26
mydbinstance52,available,sqlserver,5.7.22,db.t2.micro,58
mydbinstance53,available,oracle,5.7.22,db.m5.large,13
mydbinstance54,available,sqlserver,5.7.22,db.m5.xlarge,72
mydbinstance55,available,sqlserver,5.7.22,db.t3.medium,79
