InstanceId,InstanceType,State,LaunchTime,Tags
i-8538449738,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.073709,"[{'Key': 'Name', 'Value': 'Instance_0'}]"
i-2355243633,m5.large,{'Name': 'running'},2023-11-22T19:54:53.073723,"[{'Key': 'Name', 'Value': 'Instance_1'}]"
i-3511861590,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.073739,"[{'Key': 'Name', 'Value': 'Instance_2'}]"
i-1546233581,t3.large,{'Name': 'running'},2023-11-22T19:54:53.073744,"[{'Key': 'Name', 'Value': 'Instance_3'}]"
i-1692851137,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.073749,"[{'Key': 'Name', 'Value': 'Instance_4'}]"
i-5975219030,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.073753,"[{'Key': 'Name', 'Value': 'Instance_5'}]"
i-9945881997,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073760,"[{'Key': 'Name', 'Value': 'Instance_6'}]"
i-8255263914,t3.small,{'Name': 'running'},2023-11-22T19:54:53.073766,"[{'Key': 'Name', 'Value': 'Instance_7'}]"
i-8875081863,t3.small,{'Name': 'running'},2023-11-22T19:54:53.073770,"[{'Key': 'Name', 'Value': 'Instance_8'}]"
i-2716813743,m5.large,{'Name': 'running'},2023-11-22T19:54:53.073774,"[{'Key': 'Name', 'Value': 'Instance_9'}]"
i-4904042354,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.073778,"[{'Key': 'Name', 'Value': 'Instance_10'}]"
i-8996619372,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073782,"[{'Key': 'Name', 'Value': 'Instance_11'}]"
i-1606707044,t3.small,{'Name': 'running'},2023-11-22T19:54:53.073785,"[{'Key': 'Name', 'Value': 'Instance_12'}]"
i-9681202604,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.073800,"[{'Key': 'Name', 'Value': 'Instance_13'}]"
i-1444848160,m5.large,{'Name': 'running'},2023-11-22T19:54:53.073803,"[{'Key': 'Name', 'Value': 'Instance_14'}]"
i-7956737423,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073809,"[{'Key': 'Name', 'Value': 'Instance_15'}]"
i-3835708282,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.073825,"[{'Key': 'Name', 'Value': 'Instance_16'}]"
i-8929413336,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.073829,"[{'Key': 'Name', 'Value': 'Instance_17'}]"
i-4844439736,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.073844,"[{'Key': 'Name', 'Value': 'Instance_18'}]"
i-8025457422,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.073847,"[{'Key': 'Name', 'Value': 'Instance_19'}]"
i-8830617007,t3.small,{'Name': 'running'},2023-11-22T19:54:53.073851,"[{'Key': 'Name', 'Value': 'Instance_20'}]"
i-3067348594,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.073855,"[{'Key': 'Name', 'Value': 'Instance_21'}]"
i-6221508029,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.073878,"[{'Key': 'Name', 'Value': 'Instance_22'}]"
i-4158535312,m5.large,{'Name': 'running'},2023-11-22T19:54:53.073883,"[{'Key': 'Name', 'Value': 'Instance_23'}]"
i-1070969605,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073887,"[{'Key': 'Name', 'Value': 'Instance_24'}]"
i-6086091923,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.073890,"[{'Key': 'Name', 'Value': 'Instance_25'}]"
i-5977662898,m5.large,{'Name': 'running'},2023-11-22T19:54:53.073894,"[{'Key': 'Name', 'Value': 'Instance_26'}]"
i-8824763041,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.073910,"[{'Key': 'Name', 'Value': 'Instance_27'}]"
i-5144672355,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.073914,"[{'Key': 'Name', 'Value': 'Instance_28'}]"
i-5797042878,t3.large,{'Name': 'running'},2023-11-22T19:54:53.073918,"[{'Key': 'Name', 'Value': 'Instance_29'}]"
i-1713474192,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073924,"[{'Key': 'Name', 'Value': 'Instance_30'}]"
i-5195614940,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.073937,"[{'Key': 'Name', 'Value': 'Instance_31'}]"
i-6602228675,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.073941,"[{'Key': 'Name', 'Value': 'Instance_32'}]"
i-1862561826,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.073945,"[{'Key': 'Name', 'Value': 'Instance_33'}]"
i-7042336494,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073949,"[{'Key': 'Name', 'Value': 'Instance_34'}]"
i-5410830113,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.073953,"[{'Key': 'Name', 'Value': 'Instance_35'}]"
i-9395579416,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.073956,"[{'Key': 'Name', 'Value': 'Instance_36'}]"
i-5569876337,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.073961,"[{'Key': 'Name', 'Value': 'Instance_37'}]"
i-5655801896,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.073967,"[{'Key': 'Name', 'Value': 'Instance_38'}]"
i-2967472828,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.073971,"[{'Key': 'Name', 'Value': 'Instance_39'}]"
i-7893796790,t3.large,{'Name': 'running'},2023-11-22T19:54:53.073975,"[{'Key': 'Name', 'Value': 'Instance_40'}]"
i-3257570891,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.073981,"[{'Key': 'Name', 'Value': 'Instance_41'}]"
i-1764222671,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.073985,"[{'Key': 'Name', 'Value': 'Instance_42'}]"
i-5306280815,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.073989,"[{'Key': 'Name', 'Value': 'Instance_43'}]"
i-4830536505,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.073993,"[{'Key': 'Name', 'Value': 'Instance_44'}]"
i-6646356742,t3.small,{'Name': 'running'},2023-11-22T19:54:53.073998,"[{'Key': 'Name', 'Value': 'Instance_45'}]"
i-4725963140,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074002,"[{'Key': 'Name', 'Value': 'Instance_46'}]"
i-1899238260,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074006,"[{'Key': 'Name', 'Value': 'Instance_47'}]"
i-9432721472,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074019,"[{'Key': 'Name', 'Value': 'Instance_48'}]"
i-9696690639,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074023,"[{'Key': 'Name', 'Value': 'Instance_49'}]"
i-1654359075,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074027,"[{'Key': 'Name', 'Value': 'Instance_50'}]"
i-6031957193,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074031,"[{'Key': 'Name', 'Value': 'Instance_51'}]"
i-7887662598,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074035,"[{'Key': 'Name', 'Value': 'Instance_52'}]"
i-5421048727,m5.xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074040,"[{'Key': 'Name', 'Value': 'Instance_53'}]"
i-9450516953,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074044,"[{'Key': 'Name', 'Value': 'Instance_54'}]"
i-5304838616,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074047,"[{'Key': 'Name', 'Value': 'Instance_55'}]"
i-1607005580,m5.large,{'Name': 'stopped'},2023-11-22T19:54:53.074051,"[{'Key': 'Name', 'Value': 'Instance_56'}]"
i-1900867392,m5.large,{'Name': 'running'},2023-11-22T19:54:53.074055,"[{'Key': 'Name', 'Value': 'Instance_57'}]"
i-7665522373,m5.xlarge,{'Name': 'running'},2023-11-22T19:54:53.074058,"[{'Key': 'Name', 'Value': 'Instance_58'}]"
i-2096478672,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074064,"[{'Key': 'Name', 'Value': 'Instance_59'}]"
i-1305339559,t2.micro,{'Name': 'running'},2023-11-22T19:54:53.074068,"[{'Key': 'Name', 'Value': 'Instance_60'}]"
i-7535434610,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074073,"[{'Key': 'Name', 'Value': 'Instance_61'}]"
i-1505583007,t3.large,{'Name': 'running'},2023-11-22T19:54:53.074077,"[{'Key': 'Name', 'Value': 'Instance_62'}]"
i-5613628720,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074081,"[{'Key': 'Name', 'Value': 'Instance_63'}]"
i-4979708115,t3.small,{'Name': 'stopped'},2023-11-22T19:54:53.074085,"[{'Key': 'Name', 'Value': 'Instance_64'}]"
i-6400073777,t3.medium,{'Name': 'running'},2023-11-22T19:54:53.074089,"[{'Key': 'Name', 'Value': 'Instance_65'}]"
i-6733308626,m5.2xlarge,{'Name': 'stopped'},2023-11-22T19:54:53.074092,"[{'Key': 'Name', 'Value': 'Instance_66'}]"
i-8299530127,t3.medium,{'Name': 'stopped'},2023-11-22T19:54:53.074096,"[{'Key': 'Name', 'Value': 'Instance_67'}]"
i-4682960281,t2.micro,{'Name': 'stopped'},2023-11-22T19:54:53.074101,"[{'Key': 'Name', 'Value': 'Instance_68'}]"
i-4499387101,m5.2xlarge,{'Name': 'running'},2023-11-22T19:54:53.074105,"[{'Key': 'Name', 'Value': 'Instance_69'}]"
i-3490443564,t3.large,{'Name': 'stopped'},2023-11-22T19:54:53.074110,"[{'Key': 'Name', 'Value': 'Instance_70'}]"
